"filename", "language", "Log", "JSON", "C++", "Makefile", "Markdown", "CMake", "C", "CMake Cache", "Python", "Shell Script", "comment", "blank", "total"
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/concepts/graph_components.h", "C++", 0, 0, 979, 0, 0, 0, 0, 0, 0, 0, 817, 339, 2135
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/concepts/heap.h", "C++", 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 147, 40, 325
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/concepts/maps.h", "C++", 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 58, 37, 224
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/concepts/path.h", "C++", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 112, 61, 313
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/connectivity.h", "C++", 0, 0, 1054, 0, 0, 0, 0, 0, 0, 0, 397, 238, 1689
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/core.h", "C++", 0, 0, 1422, 0, 0, 0, 0, 0, 0, 0, 808, 277, 2507
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/cost_scaling.h", "C++", 0, 0, 982, 0, 0, 0, 0, 0, 0, 0, 454, 172, 1608
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/counter.h", "C++", 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 117, 26, 250
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/cplex.cc", "C++", 0, 0, 694, 0, 0, 0, 0, 0, 0, 0, 167, 134, 995
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/cplex.h", "C++", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 78, 75, 293
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/cycle_canceling.h", "C++", 0, 0, 732, 0, 0, 0, 0, 0, 0, 0, 381, 118, 1231
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/dfs.h", "C++", 0, 0, 701, 0, 0, 0, 0, 0, 0, 0, 737, 200, 1638
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/dheap.h", "C++", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 162, 34, 353
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/dijkstra.h", "C++", 0, 0, 569, 0, 0, 0, 0, 0, 0, 0, 566, 169, 1304
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/dim2.h", "C++", 0, 0, 370, 0, 0, 0, 0, 0, 0, 0, 214, 143, 727
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/dimacs.h", "C++", 0, 0, 289, 0, 0, 0, 0, 0, 0, 0, 131, 29, 449
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/edge_set.h", "C++", 0, 0, 960, 0, 0, 0, 0, 0, 0, 0, 186, 275, 1421
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/edmonds_karp.h", "C++", 0, 0, 267, 0, 0, 0, 0, 0, 0, 0, 217, 73, 557
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/elevator.h", "C++", 0, 0, 585, 0, 0, 0, 0, 0, 0, 0, 253, 145, 983
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/error.h", "C++", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 76, 42, 277
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/euler.h", "C++", 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 112, 31, 288
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/fib_heap.h", "C++", 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 153, 62, 476
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/fractional_matching.h", "C++", 0, 0, 1350, 0, 0, 0, 0, 0, 0, 0, 500, 290, 2140
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/full_graph.h", "C++", 0, 0, 679, 0, 0, 0, 0, 0, 0, 0, 206, 198, 1083
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/glpk.cc", "C++", 0, 0, 820, 0, 0, 0, 0, 0, 0, 0, 38, 155, 1013
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/glpk.h", "C++", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 56, 78, 264
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/gomory_hu.h", "C++", 0, 0, 287, 0, 0, 0, 0, 0, 0, 0, 214, 68, 569
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/graph_to_eps.h", "C++", 0, 0, 770, 0, 0, 0, 0, 0, 0, 0, 271, 146, 1187
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/greedy_tsp.h", "C++", 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 93, 41, 252
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/grid_graph.h", "C++", 0, 0, 473, 0, 0, 0, 0, 0, 0, 0, 133, 94, 700
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/grosso_locatelli_pullan_mc.h", "C++", 0, 0, 451, 0, 0, 0, 0, 0, 0, 0, 284, 106, 841
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/hao_orlin.h", "C++", 0, 0, 725, 0, 0, 0, 0, 0, 0, 0, 157, 134, 1016
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/hartmann_orlin_mmc.h", "C++", 0, 0, 355, 0, 0, 0, 0, 0, 0, 0, 224, 76, 655
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/howard_mmc.h", "C++", 0, 0, 336, 0, 0, 0, 0, 0, 0, 0, 240, 76, 652
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/hypercube_graph.h", "C++", 0, 0, 270, 0, 0, 0, 0, 0, 0, 0, 112, 78, 460
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/insertion_tsp.h", "C++", 0, 0, 308, 0, 0, 0, 0, 0, 0, 0, 153, 73, 534
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/karp_mmc.h", "C++", 0, 0, 307, 0, 0, 0, 0, 0, 0, 0, 212, 72, 591
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/kruskal.h", "C++", 0, 0, 200, 0, 0, 0, 0, 0, 0, 0, 75, 50, 325
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/lgf_reader.h", "C++", 0, 0, 2566, 0, 0, 0, 0, 0, 0, 0, 747, 542, 3855
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/lgf_writer.h", "C++", 0, 0, 1771, 0, 0, 0, 0, 0, 0, 0, 569, 348, 2688
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/list_graph.h", "C++", 0, 0, 1602, 0, 0, 0, 0, 0, 0, 0, 500, 409, 2511
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/lp.h", "C++", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 42, 14, 96
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/lp_base.cc", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 19, 5, 31
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/lp_base.h", "C++", 0, 0, 999, 0, 0, 0, 0, 0, 0, 0, 794, 355, 2148
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/lp_skeleton.cc", "C++", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 19, 40, 144
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/lp_skeleton.h", "C++", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 111, 48, 235
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/maps.h", "C++", 0, 0, 1777, 0, 0, 0, 0, 0, 0, 0, 1731, 550, 4058
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/matching.h", "C++", 0, 0, 2432, 0, 0, 0, 0, 0, 0, 0, 499, 575, 3506
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/math.h", "C++", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 42, 13, 78
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/max_cardinality_search.h", "C++", 0, 0, 365, 0, 0, 0, 0, 0, 0, 0, 341, 89, 795
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/min_cost_arborescence.h", "C++", 0, 0, 450, 0, 0, 0, 0, 0, 0, 0, 256, 103, 809
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/nagamochi_ibaraki.h", "C++", 0, 0, 426, 0, 0, 0, 0, 0, 0, 0, 183, 94, 703
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/nauty_reader.h", "C++", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 51, 14, 114
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/nearest_neighbor_tsp.h", "C++", 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 91, 36, 239
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/network_simplex.h", "C++", 0, 0, 1034, 0, 0, 0, 0, 0, 0, 0, 463, 163, 1660
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/opt2_tsp.h", "C++", 0, 0, 198, 0, 0, 0, 0, 0, 0, 0, 116, 54, 368
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/pairing_heap.h", "C++", 0, 0, 287, 0, 0, 0, 0, 0, 0, 0, 140, 48, 475
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/path.h", "C++", 0, 0, 679, 0, 0, 0, 0, 0, 0, 0, 319, 167, 1165
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/planarity.h", "C++", 0, 0, 1970, 0, 0, 0, 0, 0, 0, 0, 211, 574, 2755
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/preflow.h", "C++", 0, 0, 584, 0, 0, 0, 0, 0, 0, 0, 283, 119, 986
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/quad_heap.h", "C++", 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 157, 34, 344
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/radix_heap.h", "C++", 0, 0, 239, 0, 0, 0, 0, 0, 0, 0, 150, 50, 439
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/radix_sort.h", "C++", 0, 0, 358, 0, 0, 0, 0, 0, 0, 0, 77, 53, 488
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/random.cc", "C++", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 22, 4, 30
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/random.h", "C++", 0, 0, 553, 0, 0, 0, 0, 0, 0, 0, 299, 154, 1006
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/smart_graph.h", "C++", 0, 0, 764, 0, 0, 0, 0, 0, 0, 0, 328, 253, 1345
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/soplex.cc", "C++", 0, 0, 372, 0, 0, 0, 0, 0, 0, 0, 19, 75, 466
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/soplex.h", "C++", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 35, 44, 159
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/static_graph.h", "C++", 0, 0, 271, 0, 0, 0, 0, 0, 0, 0, 130, 76, 477
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/suurballe.h", "C++", 0, 0, 375, 0, 0, 0, 0, 0, 0, 0, 313, 89, 777
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/time_measure.h", "C++", 0, 0, 287, 0, 0, 0, 0, 0, 0, 0, 245, 79, 611
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/tolerance.h", "C++", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 119, 47, 243
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/lemon/unionfind.h", "C++", 0, 0, 1122, 0, 0, 0, 0, 0, 0, 0, 437, 266, 1825
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/Makefile", "Makefile", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/README.md", "Markdown", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 8, 29
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/bp.cpp", "C++", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 4, 2, 65
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/bp.h", "C++", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/edge.cpp", "C++", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 1, 16
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/edge.h", "C++", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/io.cpp", "C++", 0, 0, 382, 0, 0, 0, 0, 0, 0, 0, 38, 31, 451
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/io.h", "C++", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 7, 62
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/main.cpp", "C++", 0, 0, 329, 0, 0, 0, 0, 0, 0, 0, 125, 69, 523
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/maze.cpp", "C++", 0, 0, 729, 0, 0, 0, 0, 0, 0, 0, 135, 68, 932
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/maze.h", "C++", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 2, 15, 105
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/nlohmann/json.hpp", "C++", 0, 0, 15089, 0, 0, 0, 0, 0, 0, 0, 8520, 2546, 26155
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/node.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/node.h", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 2, 8, 40
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/parse.cpp", "C++", 0, 0, 1548, 0, 0, 0, 0, 0, 0, 0, 275, 162, 1985
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/parse.h", "C++", 0, 0, 248, 0, 0, 0, 0, 0, 0, 0, 15, 42, 305
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/r.log", "Log", 337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 338
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/rdlblock.cpp", "C++", 0, 0, 940, 0, 0, 0, 0, 0, 0, 0, 131, 119, 1190
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/rdlblock.h", "C++", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 7, 15, 87
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/tile.cpp", "C++", 0, 0, 883, 0, 0, 0, 0, 0, 0, 0, 83, 60, 1026
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/main/src/tile.h", "C++", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 4, 23, 171
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/makefile", "Makefile", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 15, 39
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/pin-connect/src/Makefile", "Makefile", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/pin-connect/src/data.h", "C++", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 11, 100
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/pin-connect/src/main.cpp", "C++", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 16, 8, 98
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/python/python.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 558, 0, 147, 61, 766
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/r.log", "Log", 542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 554
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/run.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 6, 3, 38
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/sdc_parser/src/Makefile", "Makefile", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/sdc_parser/src/main.cpp", "C++", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 18, 10, 63
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/sdc_parser/src/net.cpp", "C++", 0, 0, 403, 0, 0, 0, 0, 0, 0, 0, 98, 61, 562
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/sdc_parser/src/net.h", "C++", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 28, 33, 153
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/sdc_parser/src/r.log", "Log", 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 287
"/home/huangli/BTDWork/RDL-Router/router-w-heuristic-pin-assignment/solver20211008_3/test.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8
"Total", "-", 1515, 4634, 126008, 240, 39, 300, 507, 311, 558, 37, 60492, 30981, 225622